index	steps	max
1	0	0
2	1	1
3	2	2
4	1	2
5	2	2
6	3	3
7	2	3
8	3	3
9	4	4
10	1	4
11	2	4
12	3	4
13	2	4
14	3	4
15	4	4
16	3	4
17	4	4
18	5	5
19	2	5
20	3	5
21	4	5
22	3	5
23	4	5
24	5	5
25	4	5
26	5	5
27	6	6
28	1	6
29	2	6
30	3	6
31	2	6
32	3	6
33	4	6
34	3	6
35	4	6
36	5	6
37	2	6
38	3	6
39	4	6
40	3	6
41	4	6
42	5	6
43	4	6
44	5	6
45	6	6
46	3	6
47	4	6
48	5	6
49	4	6
50	5	6
51	6	6
52	5	6
53	6	6
54	7	7
55	2	7
56	3	7
57	4	7
58	3	7
59	4	7
60	5	7
61	4	7
62	5	7
63	6	7
64	3	7
65	4	7
66	5	7
67	4	7
68	5	7
69	6	7
70	5	7
71	6	7
72	7	7
73	4	7
74	5	7
75	6	7
76	5	7
77	6	7
78	7	7
79	6	7
80	7	7
81	8	8
82	1	8
83	2	8
84	3	8
85	2	8
86	3	8
87	4	8
88	3	8
89	4	8
90	5	8
91	2	8
92	3	8
93	4	8
94	3	8
95	4	8
96	5	8
97	4	8
98	5	8
99	6	8
100	3	8
