index	steps	max
680	7	11
681	8	11
682	7	11
683	8	11
684	9	11
685	6	11
686	7	11
687	8	11
688	7	11
689	8	11
690	9	11
691	8	11
692	9	11
693	10	11
694	7	11
695	8	11
696	9	11
697	8	11
698	9	11
699	10	11
700	9	11
701	10	11
702	11	11
703	6	11
704	7	11
705	8	11
706	7	11
707	8	11
708	9	11
709	8	11
710	9	11
711	10	11
712	7	11
713	8	11
714	9	11
715	8	11
716	9	11
717	10	11
718	9	11
719	10	11
720	11	11
721	8	11
722	9	11
723	10	11
724	9	11
725	10	11
726	11	11
727	10	11
728	11	11
729	12	12
730	1	12
731	2	12
732	3	12
733	2	12
734	3	12
735	4	12
736	3	12
737	4	12
738	5	12
739	2	12
740	3	12
741	4	12
742	3	12
743	4	12
744	5	12
745	4	12
746	5	12
747	6	12
748	3	12
749	4	12
750	5	12
751	4	12
752	5	12
753	6	12
754	5	12
755	6	12
756	7	12
757	2	12
758	3	12
759	4	12
760	3	12
761	4	12
762	5	12
763	4	12
764	5	12
765	6	12
766	3	12
767	4	12
768	5	12
769	4	12
770	5	12
771	6	12
772	5	12
773	6	12
774	7	12
775	4	12
776	5	12
777	6	12
778	5	12
779	6	12
780	7	12
781	6	12
782	7	12
783	8	12
784	3	12
785	4	12
786	5	12
787	4	12
788	5	12
789	6	12
790	5	12
791	6	12
792	7	12
793	4	12
794	5	12
795	6	12
796	5	12
797	6	12
798	7	12
799	6	12
800	7	12
801	8	12
802	5	12
803	6	12
804	7	12
805	6	12
806	7	12
807	8	12
808	7	12
809	8	12
810	9	12
811	2	12
812	3	12
813	4	12
814	3	12
815	4	12
816	5	12
817	4	12
818	5	12
819	6	12
820	3	12
821	4	12
822	5	12
823	4	12
824	5	12
825	6	12
826	5	12
827	6	12
828	7	12
829	4	12
830	5	12
831	6	12
832	5	12
833	6	12
834	7	12
835	6	12
836	7	12
837	8	12
838	3	12
839	4	12
840	5	12
841	4	12
842	5	12
843	6	12
844	5	12
845	6	12
846	7	12
847	4	12
848	5	12
849	6	12
850	5	12
851	6	12
852	7	12
853	6	12
854	7	12
855	8	12
856	5	12
857	6	12
858	7	12
859	6	12
860	7	12
861	8	12
862	7	12
863	8	12
864	9	12
865	4	12
866	5	12
867	6	12
868	5	12
869	6	12
870	7	12
871	6	12
872	7	12
873	8	12
874	5	12
875	6	12
876	7	12
877	6	12
878	7	12
879	8	12
880	7	12
881	8	12
882	9	12
883	6	12
884	7	12
885	8	12
886	7	12
887	8	12
888	9	12
889	8	12
890	9	12
891	10	12
892	3	12
893	4	12
894	5	12
895	4	12
896	5	12
897	6	12
898	5	12
899	6	12
900	7	12
901	4	12
902	5	12
903	6	12
904	5	12
905	6	12
906	7	12
907	6	12
908	7	12
909	8	12
910	5	12
911	6	12
912	7	12
913	6	12
914	7	12
915	8	12
916	7	12
917	8	12
918	9	12
919	4	12
920	5	12
921	6	12
922	5	12
923	6	12
924	7	12
925	6	12
926	7	12
927	8	12
928	5	12
929	6	12
930	7	12
931	6	12
932	7	12
933	8	12
934	7	12
935	8	12
936	9	12
937	6	12
938	7	12
939	8	12
940	7	12
941	8	12
942	9	12
943	8	12
944	9	12
945	10	12
946	5	12
947	6	12
948	7	12
949	6	12
950	7	12
951	8	12
952	7	12
953	8	12
954	9	12
955	6	12
956	7	12
957	8	12
958	7	12
959	8	12
960	9	12
961	8	12
962	9	12
963	10	12
964	7	12
965	8	12
966	9	12
967	8	12
968	9	12
969	10	12
970	9	12
971	10	12
972	11	12
973	2	12
974	3	12
975	4	12
976	3	12
977	4	12
978	5	12
979	4	12
980	5	12
981	6	12
982	3	12
983	4	12
984	5	12
985	4	12
986	5	12
987	6	12
988	5	12
989	6	12
990	7	12
991	4	12
992	5	12
993	6	12
994	5	12
995	6	12
996	7	12
997	6	12
998	7	12
999	8	12
1000	3	12
1001	4	12
1002	5	12
1003	4	12
1004	5	12
1005	6	12
1006	5	12
1007	6	12
1008	7	12
1009	4	12
1010	5	12
1011	6	12
1012	5	12
1013	6	12
1014	7	12
1015	6	12
1016	7	12
1017	8	12
1018	5	12
1019	6	12
1020	7	12
1021	6	12
1022	7	12
1023	8	12
1024	7	12
1025	8	12
1026	9	12
1027	4	12
1028	5	12
1029	6	12
1030	5	12
1031	6	12
1032	7	12
1033	6	12
1034	7	12
1035	8	12
1036	5	12
1037	6	12
1038	7	12
1039	6	12
1040	7	12
1041	8	12
1042	7	12
1043	8	12
1044	9	12
1045	6	12
1046	7	12
1047	8	12
1048	7	12
1049	8	12
1050	9	12
1051	8	12
1052	9	12
1053	10	12
1054	3	12
1055	4	12
1056	5	12
1057	4	12
1058	5	12
1059	6	12
1060	5	12
1061	6	12
1062	7	12
1063	4	12
1064	5	12
1065	6	12
1066	5	12
1067	6	12
1068	7	12
1069	6	12
1070	7	12
1071	8	12
1072	5	12
1073	6	12
1074	7	12
1075	6	12
1076	7	12
1077	8	12
1078	7	12
1079	8	12
1080	9	12
1081	4	12
1082	5	12
1083	6	12
1084	5	12
1085	6	12
1086	7	12
1087	6	12
1088	7	12
1089	8	12
1090	5	12
1091	6	12
1092	7	12
1093	6	12
1094	7	12
1095	8	12
1096	7	12
1097	8	12
1098	9	12
1099	6	12
1100	7	12
1101	8	12
1102	7	12
1103	8	12
1104	9	12
1105	8	12
1106	9	12
1107	10	12
1108	5	12
1109	6	12
1110	7	12
1111	6	12
1112	7	12
1113	8	12
1114	7	12
1115	8	12
1116	9	12
1117	6	12
1118	7	12
1119	8	12
1120	7	12
1121	8	12
1122	9	12
1123	8	12
1124	9	12
1125	10	12
1126	7	12
1127	8	12
1128	9	12
1129	8	12
1130	9	12
1131	10	12
1132	9	12
1133	10	12
1134	11	12
1135	4	12
1136	5	12
1137	6	12
1138	5	12
1139	6	12
1140	7	12
1141	6	12
1142	7	12
1143	8	12
1144	5	12
1145	6	12
1146	7	12
1147	6	12
1148	7	12
1149	8	12
1150	7	12
1151	8	12
1152	9	12
1153	6	12
1154	7	12
1155	8	12
1156	7	12
1157	8	12
1158	9	12
1159	8	12
1160	9	12
1161	10	12
1162	5	12
1163	6	12
1164	7	12
1165	6	12
1166	7	12
1167	8	12
1168	7	12
1169	8	12
1170	9	12
1171	6	12
1172	7	12
1173	8	12
1174	7	12
1175	8	12
1176	9	12
1177	8	12
1178	9	12
1179	10	12
1180	7	12
1181	8	12
1182	9	12
1183	8	12
1184	9	12
1185	10	12
1186	9	12
1187	10	12
1188	11	12
1189	6	12
1190	7	12
1191	8	12
1192	7	12
1193	8	12
1194	9	12
1195	8	12
1196	9	12
1197	10	12
1198	7	12
1199	8	12
1200	9	12
1201	8	12
1202	9	12
1203	10	12
1204	9	12
1205	10	12
1206	11	12
1207	8	12
1208	9	12
1209	10	12
1210	9	12
1211	10	12
1212	11	12
1213	10	12
1214	11	12
1215	12	12
1216	3	12
1217	4	12
1218	5	12
1219	4	12
1220	5	12
1221	6	12
1222	5	12
1223	6	12
1224	7	12
1225	4	12
1226	5	12
1227	6	12
1228	5	12
1229	6	12
1230	7	12
1231	6	12
1232	7	12
1233	8	12
1234	5	12
1235	6	12
1236	7	12
1237	6	12
1238	7	12
1239	8	12
1240	7	12
1241	8	12
1242	9	12
1243	4	12
1244	5	12
1245	6	12
1246	5	12
1247	6	12
1248	7	12
1249	6	12
1250	7	12
1251	8	12
1252	5	12
1253	6	12
1254	7	12
1255	6	12
1256	7	12
1257	8	12
1258	7	12
1259	8	12
1260	9	12
1261	6	12
1262	7	12
1263	8	12
1264	7	12
1265	8	12
1266	9	12
1267	8	12
1268	9	12
1269	10	12
1270	5	12
1271	6	12
1272	7	12
1273	6	12
1274	7	12
1275	8	12
1276	7	12
1277	8	12
1278	9	12
1279	6	12
1280	7	12
1281	8	12
1282	7	12
1283	8	12
1284	9	12
1285	8	12
1286	9	12
1287	10	12
1288	7	12
1289	8	12
1290	9	12
1291	8	12
1292	9	12
1293	10	12
1294	9	12
1295	10	12
1296	11	12
1297	4	12
1298	5	12
1299	6	12
1300	5	12
1301	6	12
1302	7	12
1303	6	12
1304	7	12
1305	8	12
1306	5	12
1307	6	12
1308	7	12
1309	6	12
1310	7	12
1311	8	12
1312	7	12
1313	8	12
1314	9	12
1315	6	12
1316	7	12
1317	8	12
1318	7	12
1319	8	12
1320	9	12
1321	8	12
1322	9	12
1323	10	12
1324	5	12
1325	6	12
1326	7	12
1327	6	12
1328	7	12
1329	8	12
1330	7	12
1331	8	12
1332	9	12
1333	6	12
1334	7	12
1335	8	12
1336	7	12
1337	8	12
1338	9	12
1339	8	12
1340	9	12
1341	10	12
1342	7	12
1343	8	12
1344	9	12
1345	8	12
1346	9	12
1347	10	12
1348	9	12
1349	10	12
1350	11	12
1351	6	12
1352	7	12
1353	8	12
1354	7	12
1355	8	12
1356	9	12
1357	8	12
1358	9	12
1359	10	12
1360	7	12
1361	8	12
1362	9	12
1363	8	12
1364	9	12
1365	10	12
1366	9	12
1367	10	12
1368	11	12
1369	8	12
1370	9	12
1371	10	12
1372	9	12
1373	10	12
1374	11	12
1375	10	12
1376	11	12
1377	12	12
1378	5	12
1379	6	12
1380	7	12
1381	6	12
1382	7	12
1383	8	12
1384	7	12
1385	8	12
1386	9	12
1387	6	12
1388	7	12
1389	8	12
1390	7	12
1391	8	12
1392	9	12
1393	8	12
1394	9	12
1395	10	12
1396	7	12
1397	8	12
1398	9	12
1399	8	12
1400	9	12
1401	10	12
1402	9	12
1403	10	12
1404	11	12
1405	6	12
1406	7	12
1407	8	12
1408	7	12
1409	8	12
1410	9	12
1411	8	12
1412	9	12
1413	10	12
1414	7	12
1415	8	12
1416	9	12
1417	8	12
1418	9	12
1419	10	12
1420	9	12
1421	10	12
1422	11	12
1423	8	12
1424	9	12
1425	10	12
1426	9	12
1427	10	12
1428	11	12
1429	10	12
1430	11	12
1431	12	12
1432	7	12
1433	8	12
1434	9	12
1435	8	12
1436	9	12
1437	10	12
1438	9	12
1439	10	12
1440	11	12
1441	8	12
1442	9	12
1443	10	12
1444	9	12
1445	10	12
1446	11	12
1447	10	12
1448	11	12
1449	12	12
1450	9	12
1451	10	12
1452	11	12
1453	10	12
1454	11	12
1455	12	12
1456	11	12
1457	12	12
1458	13	13
1459	2	13
1460	3	13
1461	4	13
1462	3	13
1463	4	13
1464	5	13
1465	4	13
1466	5	13
1467	6	13
1468	3	13
1469	4	13
1470	5	13
1471	4	13
1472	5	13
1473	6	13
1474	5	13
1475	6	13
1476	7	13
1477	4	13
1478	5	13
1479	6	13
1480	5	13
1481	6	13
1482	7	13
1483	6	13
1484	7	13
1485	8	13
1486	3	13
1487	4	13
1488	5	13
1489	4	13
1490	5	13
1491	6	13
1492	5	13
1493	6	13
1494	7	13
1495	4	13
1496	5	13
1497	6	13
1498	5	13
1499	6	13
1500	7	13
1501	6	13
1502	7	13
1503	8	13
1504	5	13
1505	6	13
1506	7	13
1507	6	13
1508	7	13
1509	8	13
1510	7	13
1511	8	13
1512	9	13
1513	4	13
1514	5	13
1515	6	13
1516	5	13
1517	6	13
1518	7	13
1519	6	13
1520	7	13
1521	8	13
1522	5	13
1523	6	13
1524	7	13
1525	6	13
1526	7	13
1527	8	13
1528	7	13
1529	8	13
1530	9	13
1531	6	13
1532	7	13
1533	8	13
1534	7	13
1535	8	13
1536	9	13
1537	8	13
1538	9	13
1539	10	13
1540	3	13
1541	4	13
1542	5	13
1543	4	13
1544	5	13
1545	6	13
1546	5	13
1547	6	13
1548	7	13
1549	4	13
1550	5	13
1551	6	13
1552	5	13
1553	6	13
1554	7	13
1555	6	13
1556	7	13
1557	8	13
1558	5	13
1559	6	13
1560	7	13
1561	6	13
1562	7	13
1563	8	13
1564	7	13
1565	8	13
1566	9	13
1567	4	13
1568	5	13
1569	6	13
1570	5	13
1571	6	13
1572	7	13
1573	6	13
1574	7	13
1575	8	13
1576	5	13
1577	6	13
1578	7	13
1579	6	13
1580	7	13
1581	8	13
1582	7	13
1583	8	13
1584	9	13
1585	6	13
1586	7	13
1587	8	13
1588	7	13
1589	8	13
1590	9	13
1591	8	13
1592	9	13
1593	10	13
1594	5	13
1595	6	13
1596	7	13
1597	6	13
1598	7	13
1599	8	13
1600	7	13
1601	8	13
1602	9	13
1603	6	13
1604	7	13
1605	8	13
1606	7	13
1607	8	13
1608	9	13
1609	8	13
1610	9	13
1611	10	13
1612	7	13
1613	8	13
1614	9	13
1615	8	13
1616	9	13
1617	10	13
1618	9	13
1619	10	13
1620	11	13
1621	4	13
1622	5	13
1623	6	13
1624	5	13
1625	6	13
1626	7	13
1627	6	13
1628	7	13
1629	8	13
1630	5	13
1631	6	13
1632	7	13
1633	6	13
1634	7	13
1635	8	13
1636	7	13
1637	8	13
1638	9	13
1639	6	13
1640	7	13
1641	8	13
1642	7	13
1643	8	13
1644	9	13
1645	8	13
1646	9	13
1647	10	13
1648	5	13
1649	6	13
1650	7	13
1651	6	13
1652	7	13
1653	8	13
1654	7	13
1655	8	13
1656	9	13
1657	6	13
1658	7	13
1659	8	13
1660	7	13
1661	8	13
1662	9	13
1663	8	13
1664	9	13
1665	10	13
1666	7	13
1667	8	13
1668	9	13
1669	8	13
1670	9	13
1671	10	13
1672	9	13
1673	10	13
1674	11	13
1675	6	13
1676	7	13
1677	8	13
1678	7	13
1679	8	13
1680	9	13
1681	8	13
1682	9	13
1683	10	13
1684	7	13
1685	8	13
1686	9	13
1687	8	13
1688	9	13
1689	10	13
1690	9	13
1691	10	13
1692	11	13
1693	8	13
1694	9	13
1695	10	13
1696	9	13
1697	10	13
1698	11	13
1699	10	13
1700	11	13
1701	12	13
1702	3	13
1703	4	13
1704	5	13
1705	4	13
1706	5	13
1707	6	13
1708	5	13
1709	6	13
1710	7	13
1711	4	13
1712	5	13
1713	6	13
1714	5	13
1715	6	13
1716	7	13
1717	6	13
1718	7	13
1719	8	13
1720	5	13
1721	6	13
1722	7	13
1723	6	13
1724	7	13
1725	8	13
1726	7	13
1727	8	13
1728	9	13
1729	4	13
1730	5	13
1731	6	13
1732	5	13
1733	6	13
1734	7	13
1735	6	13
1736	7	13
1737	8	13
1738	5	13
1739	6	13
1740	7	13
1741	6	13
1742	7	13
1743	8	13
1744	7	13
1745	8	13
1746	9	13
1747	6	13
1748	7	13
1749	8	13
1750	7	13
1751	8	13
1752	9	13
1753	8	13
1754	9	13
1755	10	13
1756	5	13
1757	6	13
1758	7	13
1759	6	13
1760	7	13
1761	8	13
1762	7	13
1763	8	13
1764	9	13
1765	6	13
1766	7	13
1767	8	13
1768	7	13
1769	8	13
1770	9	13
1771	8	13
1772	9	13
1773	10	13
1774	7	13
1775	8	13
1776	9	13
1777	8	13
1778	9	13
1779	10	13
1780	9	13
1781	10	13
1782	11	13
1783	4	13
1784	5	13
1785	6	13
1786	5	13
1787	6	13
1788	7	13
1789	6	13
1790	7	13
1791	8	13
1792	5	13
1793	6	13
1794	7	13
1795	6	13
1796	7	13
1797	8	13
1798	7	13
1799	8	13
1800	9	13
1801	6	13
1802	7	13
1803	8	13
1804	7	13
1805	8	13
1806	9	13
1807	8	13
1808	9	13
1809	10	13
1810	5	13
1811	6	13
1812	7	13
1813	6	13
1814	7	13
1815	8	13
1816	7	13
1817	8	13
1818	9	13
1819	6	13
1820	7	13
1821	8	13
1822	7	13
1823	8	13
1824	9	13
1825	8	13
1826	9	13
1827	10	13
1828	7	13
1829	8	13
1830	9	13
1831	8	13
1832	9	13
1833	10	13
1834	9	13
1835	10	13
1836	11	13
1837	6	13
1838	7	13
1839	8	13
1840	7	13
1841	8	13
1842	9	13
1843	8	13
1844	9	13
1845	10	13
1846	7	13
1847	8	13
1848	9	13
1849	8	13
1850	9	13
1851	10	13
1852	9	13
1853	10	13
1854	11	13
1855	8	13
1856	9	13
1857	10	13
1858	9	13
1859	10	13
1860	11	13
1861	10	13
1862	11	13
1863	12	13
1864	5	13
1865	6	13
1866	7	13
1867	6	13
1868	7	13
1869	8	13
1870	7	13
1871	8	13
1872	9	13
1873	6	13
1874	7	13
1875	8	13
1876	7	13
1877	8	13
1878	9	13
1879	8	13
1880	9	13
1881	10	13
1882	7	13
1883	8	13
1884	9	13
1885	8	13
1886	9	13
1887	10	13
1888	9	13
1889	10	13
1890	11	13
1891	6	13
1892	7	13
1893	8	13
1894	7	13
1895	8	13
1896	9	13
1897	8	13
1898	9	13
1899	10	13
1900	7	13
1901	8	13
1902	9	13
1903	8	13
1904	9	13
1905	10	13
1906	9	13
1907	10	13
1908	11	13
1909	8	13
1910	9	13
1911	10	13
1912	9	13
1913	10	13
1914	11	13
1915	10	13
1916	11	13
1917	12	13
1918	7	13
1919	8	13
1920	9	13
1921	8	13
1922	9	13
1923	10	13
1924	9	13
1925	10	13
1926	11	13
1927	8	13
1928	9	13
1929	10	13
1930	9	13
1931	10	13
1932	11	13
1933	10	13
1934	11	13
1935	12	13
1936	9	13
1937	10	13
1938	11	13
1939	10	13
1940	11	13
1941	12	13
1942	11	13
1943	12	13
1944	13	13
1945	4	13
1946	5	13
1947	6	13
1948	5	13
1949	6	13
1950	7	13
1951	6	13
1952	7	13
1953	8	13
1954	5	13
1955	6	13
1956	7	13
1957	6	13
1958	7	13
1959	8	13
1960	7	13
1961	8	13
1962	9	13
1963	6	13
1964	7	13
1965	8	13
1966	7	13
1967	8	13
1968	9	13
1969	8	13
1970	9	13
1971	10	13
1972	5	13
1973	6	13
1974	7	13
1975	6	13
1976	7	13
1977	8	13
1978	7	13
1979	8	13
1980	9	13
1981	6	13
1982	7	13
1983	8	13
1984	7	13
1985	8	13
1986	9	13
1987	8	13
1988	9	13
1989	10	13
1990	7	13
1991	8	13
1992	9	13
1993	8	13
1994	9	13
1995	10	13
1996	9	13
1997	10	13
1998	11	13
1999	6	13
2000	7	13
2001	8	13
2002	7	13
2003	8	13
2004	9	13
2005	8	13
2006	9	13
2007	10	13
2008	7	13
2009	8	13
2010	9	13
2011	8	13
2012	9	13
2013	10	13
2014	9	13
2015	10	13
2016	11	13
2017	8	13
2018	9	13
2019	10	13
2020	9	13
2021	10	13
2022	11	13
2023	10	13
2024	11	13
2025	12	13
2026	5	13
2027	6	13
2028	7	13
2029	6	13
2030	7	13
2031	8	13
2032	7	13
2033	8	13
2034	9	13
2035	6	13
2036	7	13
2037	8	13
2038	7	13
2039	8	13
2040	9	13
2041	8	13
2042	9	13
2043	10	13
2044	7	13
2045	8	13
2046	9	13
2047	8	13
2048	9	13
2049	10	13
2050	9	13
2051	10	13
2052	11	13
2053	6	13
2054	7	13
2055	8	13
2056	7	13
2057	8	13
2058	9	13
2059	8	13
2060	9	13
2061	10	13
2062	7	13
2063	8	13
2064	9	13
2065	8	13
2066	9	13
2067	10	13
2068	9	13
2069	10	13
2070	11	13
2071	8	13
2072	9	13
2073	10	13
2074	9	13
2075	10	13
2076	11	13
2077	10	13
2078	11	13
2079	12	13
2080	7	13
2081	8	13
2082	9	13
2083	8	13
2084	9	13
2085	10	13
2086	9	13
2087	10	13
2088	11	13
2089	8	13
2090	9	13
2091	10	13
2092	9	13
2093	10	13
2094	11	13
2095	10	13
2096	11	13
2097	12	13
2098	9	13
2099	10	13
2100	11	13
2101	10	13
2102	11	13
2103	12	13
2104	11	13
2105	12	13
2106	13	13
2107	6	13
2108	7	13
2109	8	13
2110	7	13
2111	8	13
2112	9	13
2113	8	13
2114	9	13
2115	10	13
2116	7	13
2117	8	13
2118	9	13
2119	8	13
2120	9	13
2121	10	13
2122	9	13
2123	10	13
2124	11	13
2125	8	13
2126	9	13
2127	10	13
2128	9	13
2129	10	13
2130	11	13
2131	10	13
2132	11	13
2133	12	13
2134	7	13
2135	8	13
2136	9	13
2137	8	13
2138	9	13
2139	10	13
2140	9	13
